event_id,player,rank,score,omwp,gwp,ogwp,eliminated
12844875,Lollopollo2001,31,9,0.60817,0.46667,0.56344,True
12844875,NickNorman,27,12,0.48299,0.52941,0.46561,True
12844875,Spooky_Snoop,32,9,0.59864,0.47059,0.57614,True
12844875,19LNC91,15,15,0.48231,0.63158,0.47639,True
12844875,Hamuda,28,12,0.47279,0.57143,0.46349,True
12844875,SaculSueahtam,10,15,0.56123,0.625,0.57834,True
12844875,newbarola,16,15,0.46531,0.64706,0.48205,True
12844875,Brasatore,4,18,0.58503,0.72222,0.54151,False
12844875,Mahers,25,12,0.5068,0.55,0.49545,True
12844875,Valimoth,1,21,0.62585,0.77778,0.5855,False
12844875,Justsome_guy,22,12,0.56054,0.5625,0.51899,True
12844875,Pafru,12,15,0.51293,0.625,0.49753,True
12844875,SorryImSoTilted,9,15,0.58504,0.71429,0.54864,True
12844875,andredoriaa,18,12,0.61905,0.53333,0.59447,True
12844875,Hakamata,17,12,0.63946,0.52941,0.59337,True
12844875,C00lson,14,15,0.48299,0.66667,0.46735,True
12844875,_blaze66,21,12,0.56803,0.5625,0.54691,True
12844875,MisterTwin,6,15,0.70068,0.71429,0.64336,False
12844875,AlessandroPiraccini,24,12,0.54422,0.55556,0.519,True
12844875,PNascimento,29,12,0.46825,0.5,0.46855,True
12844875,BOOSTONj,19,12,0.58503,0.5625,0.56563,True
12844875,Brvnx,8,15,0.62245,0.625,0.58299,False
12844875,Syns,7,15,0.62925,0.57895,0.57948,False
12844875,Otherwise,26,12,0.5034,0.55556,0.49072,True
12844856,Kirblinxy,13,12,0.52778,0.625,0.50127,True
12844856,Sarlanga,29,9,0.44667,0.5,0.45864,True
12844856,DomoArigatoR,4,15,0.52778,0.66667,0.52435,False
12844856,Niederschatten,17,9,0.67778,0.46667,0.57475,True
12844856,TSPJendrek,6,15,0.5,0.625,0.48003,False
12844856,hetare_ane,25,9,0.53889,0.46667,0.51504,True
12844856,Jinjaa,12,12,0.55556,0.55556,0.55748,True
12844856,Shiib,24,9,0.55555,0.5625,0.49053,True
12844856,eresopacaso,10,12,0.58333,0.6,0.54081,True
12844856,Jositoshekel,2,15,0.66667,0.64706,0.59114,False
12844856,Prague,14,12,0.5,0.6,0.47686,True
12844856,TuggaNaxos,9,12,0.61111,0.5625,0.56271,True
12844856,pepeteam,26,9,0.51111,0.5,0.49429,True
12844856,Echanez,22,9,0.55556,0.52941,0.51085,True
12844856,SaculSueahtam,3,15,0.55556,0.73333,0.52092,False
12844856,True-Name-Nemesis,8,12,0.61111,0.64286,0.55347,False
12844856,BigPopp,16,12,0.44444,0.5625,0.46145,True
12844856,Valimoth,1,18,0.58333,0.8,0.52724,False
12844856,yuxiaoyu,23,9,0.55556,0.52941,0.48337,True
12844856,keme,18,9,0.63889,0.46667,0.55972,True
12844856,3draw_TANO,32,6,0.58333,0.4,0.50625,True
12844856,_blaze66,20,9,0.59445,0.5625,0.5205,True
12844856,MisterTwin,15,12,0.47222,0.5625,0.4549,True
12844856,AlessandroPiraccini,5,15,0.5,0.6875,0.50089,False
12844856,mehanske,19,9,0.61111,0.52941,0.54804,True
12844856,Goblin_Player,21,9,0.58333,0.53333,0.54384,True
12844856,Denisevich,7,12,0.63889,0.58824,0.55936,False
12844856,Paul16,27,9,0.5,0.53333,0.47767,True
12844856,Syns,31,6,0.61111,0.41176,0.57245,True
12844856,HolaChico,11,12,0.56667,0.58824,0.53718,True
12844856,giulio854854,28,9,0.5,0.5,0.50058,True
12844856,zippzipp_,30,9,0.44444,0.46667,0.46172,True
12844841,thediabetical,20,12,0.55102,0.55556,0.53012,True
12844841,Searzist,27,12,0.46258,0.52941,0.47332,True
12844841,discoverN,8,15,0.58503,0.64706,0.53922,False
12844841,BERNASTORRES,29,9,0.62699,0.5,0.54793,True
12844841,Niederschatten,2,18,0.67347,0.63158,0.60124,False
12844841,Aldreen,7,15,0.59864,0.61111,0.58838,False
12844841,karatedom,18,12,0.60544,0.52941,0.56183,True
12844841,MatheusPonciano,13,15,0.5034,0.70588,0.494,True
12844841,_against_,16,12,0.63946,0.5,0.54251,True
12844841,Shiib,10,15,0.53741,0.66667,0.48954,True
12844841,Beicodegeia,24,12,0.52381,0.5,0.52147,True
12844841,LuffyDoChapeuDePalha,22,12,0.53742,0.5,0.53298,True
12844841,Magicofplayer1,15,12,0.63946,0.58824,0.56221,True
12844841,__Noob__,30,9,0.59524,0.47059,0.54796,True
12844841,Emogoblin,5,15,0.65306,0.66667,0.57021,False
12844841,Ale_Mtg,19,12,0.55556,0.53333,0.518,True
12844841,SaculSueahtam,14,15,0.48299,0.64706,0.49769,True
12844841,newbarola,6,15,0.60544,0.63158,0.54868,False
12844841,Coachinho,11,15,0.53061,0.61111,0.48658,True
12844841,Purgatory_01,9,15,0.57823,0.64706,0.54556,True
12844841,boom_bust,17,12,0.63265,0.52632,0.56279,True
12844841,PGBrewing,32,9,0.54422,0.41176,0.52944,True
12844841,QueMario,4,18,0.55782,0.66667,0.52897,False
12844841,ChaoticMTG,12,15,0.52381,0.6,0.5124,True
12844841,_blaze66,1,21,0.58503,0.77778,0.537,False
12844841,Hibiam94,26,12,0.5034,0.58824,0.47638,True
12844841,CarrodaPolicia,21,12,0.54422,0.52941,0.54528,True
12844841,MisterTwin,3,18,0.65987,0.76471,0.6201,False
12844841,AlessandroPiraccini,23,12,0.53061,0.61111,0.49983,True
12844841,PrimoShow1,25,12,0.5034,0.625,0.47532,True
12844841,PNascimento,31,9,0.55102,0.42105,0.5585,True
12844841,Patrimattone,28,12,0.44444,0.53333,0.45626,True
12844831,vini_torres,16,12,0.51111,0.6,0.51059,True
12844831,sai199orz,21,9,0.61111,0.53333,0.56783,True
12844831,carvs,1,18,0.62222,0.75,0.58878,False
12844831,Ixidor29,7,15,0.53889,0.64706,0.53084,False
12844831,Beicodegeia,9,12,0.69444,0.58824,0.59199,True
12844831,LuffyDoChapeuDePalha,25,9,0.58333,0.5625,0.52826,True
12844831,Guii_Machado,22,9,0.61111,0.5,0.56747,True
12844831,Emogoblin,27,9,0.55555,0.5,0.51126,True
12844831,Lil_Fry_MTG,10,12,0.61111,0.625,0.54438,True
12844831,Heterodox,5,15,0.56667,0.73333,0.52941,False
12844831,Walker735,18,12,0.5,0.69231,0.48016,True
12844831,broers_,2,15,0.61111,0.76923,0.56844,False
12844831,ElkVinci,32,9,0.44444,0.46154,0.44103,True
12844831,haveaboavida,19,12,0.5,0.61538,0.50914,True
12844831,Purgatory_01,23,9,0.6,0.46154,0.5504,True
12844831,boom_bust,4,15,0.61111,0.71429,0.57009,False
12844831,Captain_Tsubasa,29,9,0.52778,0.53846,0.50171,True
12844831,Jii-Ro,17,12,0.51111,0.6,0.51042,True
12844831,Dustin_Comite,12,12,0.58333,0.6,0.526,True
12844831,NJ5030,11,12,0.58333,0.61538,0.56539,True
12844831,Pafru,26,9,0.58333,0.46667,0.53082,True
12844831,PedraStone,3,15,0.61111,0.73333,0.55876,False
12844831,_blaze66,15,12,0.52778,0.6,0.50317,True
12844831,Luminati,30,9,0.48333,0.46667,0.4757,True
12844831,_Abijhavs_,31,9,0.47222,0.46154,0.47607,True
12844831,Bahsis,20,12,0.47222,0.64286,0.44835,True
12844831,PNascimento,6,15,0.55556,0.6875,0.53068,False
12844831,Elegant_95,8,12,0.72222,0.58824,0.64596,False
12844831,Strongmind,28,9,0.53889,0.42857,0.54475,True
12844831,Dinosaur-chan,24,9,0.59445,0.5,0.56505,True
12844831,Albreto,14,12,0.55556,0.6,0.51717,True
12844831,giulio854854,13,12,0.55556,0.66667,0.53614,True
12844338,Kirblinxy,24,9,0.5556,0.5,0.5312,True
12844338,discoverN,16,12,0.5278,0.5333,0.5283,True
12844338,PR0boszcz,31,9,0.3889,0.5625,0.3931,True
12844338,zahninator,28,9,0.5278,0.4286,0.5169,True
12844338,auzzie51,1,18,0.5556,0.75,0.5075,False
12844338,gshu,20,9,0.6667,0.5,0.592,True
12844338,TSPJendrek,12,12,0.6111,0.625,0.5843,True
12844338,zimooo2,29,9,0.5,0.5333,0.4745,True
12844338,Ixidor29,22,9,0.5833,0.5714,0.5499,True
12844338,Lord_Beerus,32,6,0.5833,0.5,0.5335,True
12844338,Shiib,23,9,0.5667,0.5,0.5791,True
12844338,Punchilleno,4,15,0.5556,0.7143,0.538,False
12844338,maribves,25,9,0.5556,0.4706,0.5349,True
12844338,LuffyDoChapeuDePalha,11,12,0.6111,0.6429,0.5417,True
12844338,Walker735,3,15,0.5833,0.7333,0.5411,False
12844338,broers_,14,12,0.5833,0.5333,0.5439,True
12844338,John1111,27,9,0.5278,0.5,0.5032,True
12844338,SaculSueahtam,19,12,0.4556,0.6,0.436,True
12844338,Mahers,13,12,0.6111,0.625,0.526,True
12844338,SpockVidaLoka,15,12,0.5556,0.6429,0.5149,True
12844338,Ipnotico86,30,9,0.4,0.5385,0.3943,True
12844338,Dustin_Comite,2,15,0.6389,0.6471,0.5633,False
12844338,TentacleFan,9,12,0.6611,0.5882,0.5961,True
12844338,salsicciafuriosa97,18,12,0.4722,0.5714,0.4767,True
12844338,Pafru,21,9,0.5944,0.5,0.5936,True
12844338,DarkSlayer99,8,12,0.6944,0.5,0.6143,False
12844338,Luminati,5,15,0.5556,0.6875,0.4867,False
12844338,CarrodaPolicia,10,12,0.6389,0.6,0.5594,True
12844338,MisterTwin,7,15,0.4722,0.8462,0.4653,False
12844338,Infinitalove,17,12,0.4722,0.7143,0.4222,True
12844338,Brvnx,6,15,0.5389,0.6667,0.5093,False
12844338,Armacinsky,26,9,0.5278,0.5,0.504,True
12844320,Supercazzola,14,12,0.4833,0.5625,0.4999,True
12844320,vini_torres,15,12,0.4722,0.625,0.4556,True
12844320,jessy_samek,30,6,0.5,0.4286,0.4984,True
12844320,discoverN,21,9,0.5389,0.5333,0.5004,True
12844320,PR0boszcz,6,12,0.6111,0.6,0.5453,False
12844320,Niederschatten,18,9,0.6111,0.5,0.5248,True
12844320,Squall93,9,12,0.5833,0.6,0.5519,True
12844320,oskiyaa,3,15,0.5556,0.7333,0.509,False
12844320,TSPJendrek,2,15,0.6111,0.6667,0.5717,False
12844320,hetare_ane,26,9,0.4444,0.5,0.453,True
12844320,Jinjaa,29,6,0.5833,0.3077,0.5556,True
12844320,Punchilleno,17,9,0.6111,0.5333,0.5437,True
12844320,manjyui,28,6,0.5833,0.4375,0.5251,True
12844320,Terminus0,1,18,0.5833,0.8,0.5288,False
12844320,LuffyDoChapeuDePalha,11,12,0.5278,0.6154,0.5127,True
12844320,Guii_Machado,5,12,0.6111,0.6429,0.5549,False
12844320,Echanez,19,9,0.5667,0.5294,0.525,True
12844320,Luiz0211,22,9,0.5278,0.4667,0.5214,True
12844320,SaculSueahtam,7,12,0.6111,0.5625,0.5597,False
12844320,newbarola,4,15,0.4722,0.6471,0.4601,False
12844320,True-Name-Nemesis,13,12,0.5278,0.5882,0.5205,True
12844320,QueMario,25,9,0.4722,0.5333,0.4621,True
12844320,yuxiaoyu,31,6,0.5,0.3333,0.5152,True
12844320,keme,10,12,0.5833,0.5882,0.5598,True
12844320,_blaze66,23,9,0.5,0.5333,0.5023,True
12844320,MisterTwin,16,12,0.4667,0.5333,0.5047,True
12844320,mehanske,12,12,0.5278,0.6,0.5167,True
12844320,Diomed_Tidid,27,6,0.6389,0.3846,0.5912,True
12844320,LydiaTheHuman,24,9,0.4722,0.5385,0.4472,True
12844320,Brvnx,8,12,0.6111,0.5333,0.5559,False
12844320,Syns,20,9,0.5389,0.5333,0.5021,True
12844320,Keez,32,6,0.4722,0.4375,0.4708,True
12844305,Mikhathara1994,16,12,0.5111,0.5625,0.5259,True
12844305,discoverN,18,9,0.6111,0.5333,0.5239,True
12844305,lPadua,23,9,0.5389,0.5,0.5274,True
12844305,PR0boszcz,25,9,0.5278,0.5,0.4995,True
12844305,BERNASTORRES,7,12,0.6389,0.6429,0.5779,False
12844305,Aldreen,21,9,0.5556,0.4286,0.561,True
12844305,Ixidor29,27,9,0.5,0.5,0.4872,True
12844305,Supremoguy,14,12,0.5278,0.6429,0.5234,True
12844305,MatheusPonciano,30,9,0.4444,0.5,0.4593,True
12844305,FSkura,13,12,0.5278,0.6667,0.4996,True
12844305,Guii_Machado,9,12,0.6389,0.5625,0.6055,True
12844305,HughC,20,9,0.5556,0.5714,0.5203,True
12844305,NickNorman,5,15,0.5833,0.6875,0.5432,False
12844305,eli2107,2,15,0.6389,0.625,0.5799,False
12844305,Emogoblin,8,12,0.6389,0.625,0.5743,False
12844305,SaculSueahtam,22,9,0.5389,0.5625,0.4985,True
12844305,barff,6,15,0.5833,0.6875,0.5321,False
12844305,SpockVidaLoka,12,12,0.5556,0.5714,0.5254,True
12844305,Yugi_Muto,1,18,0.5556,0.8,0.5218,False
12844305,Berga_,19,9,0.5833,0.5333,0.547,True
12844305,yuxiaoyu,11,12,0.5667,0.6429,0.5008,True
12844305,marzaboi,24,9,0.5278,0.5714,0.5039,True
12844305,pavesito,17,12,0.4167,0.5714,0.4437,True
12844305,fazparte,3,15,0.6111,0.7692,0.5327,False
12844305,Luminati,29,9,0.5,0.3846,0.5438,True
12844305,MisterTwin,4,15,0.6111,0.6667,0.5831,False
12844305,AlessandroPiraccini,26,9,0.5278,0.4667,0.5135,True
12844305,Denisevich,15,12,0.5111,0.6,0.4879,True
12844305,KOKOLOKO3435,32,9,0.4167,0.5,0.434,True
12844305,Enz091,10,12,0.6222,0.5625,0.6039,True
12844305,LydiaTheHuman,31,9,0.4167,0.5625,0.4234,True
12844305,Syns,28,9,0.5,0.4667,0.4967,True
12844295,HoldTheElle,8,12,0.5833,0.5625,0.5381,False
12844295,Entropy263,14,12,0.4722,0.6429,0.4596,True
12844295,grajtow,23,9,0.5556,0.5385,0.5272,True
12844295,carvs,32,6,0.6111,0.4,0.5613,True
12844295,Ixidor29,19,9,0.6389,0.5714,0.5542,True
12844295,_against_,6,12,0.6389,0.625,0.561,False
12844295,Shiib,24,9,0.5278,0.5,0.5063,True
12844295,MAFS,10,12,0.5278,0.625,0.5225,True
12844295,LuffyDoChapeuDePalha,1,18,0.6111,0.8,0.5396,False
12844295,Guii_Machado,4,15,0.5389,0.7857,0.5167,False
12844295,Emogoblin,3,15,0.6222,0.6667,0.597,False
12844295,Mordeka1ser,15,12,0.4556,0.5294,0.4548,True
12844295,NMT_Sco94,17,12,0.4278,0.5714,0.4643,True
12844295,John1111,9,12,0.5556,0.6429,0.521,True
12844295,SaculSueahtam,11,12,0.5278,0.6,0.5169,True
12844295,newbarola,26,9,0.4722,0.5333,0.4667,True
12844295,Purgatory_01,5,15,0.5278,0.6875,0.5097,False
12844295,Captain_Tsubasa,28,9,0.4722,0.4667,0.4739,True
12844295,SpockVidaLoka,21,9,0.6111,0.5,0.5391,True
12844295,wand_thief,2,15,0.6667,0.6471,0.6051,False
12844295,cabrabr12,25,9,0.5,0.4667,0.4818,True
12844295,Valimoth,27,9,0.4722,0.4667,0.4772,True
12844295,Tinker_deck,22,9,0.5833,0.4667,0.5273,True
12844295,cigarettesaftershrek,20,9,0.6222,0.5,0.5976,True
12844295,Starlliege,30,9,0.4333,0.5,0.4363,True
