event_id,round,player1,player2,winner
12845687,2,AlessandroPiraccini,newbarola,AlessandroPiraccini
12845687,2,qbturtle15,Infinitalove,Infinitalove
12845687,2,cicciogire,LuffyDoChapeuDePalha,LuffyDoChapeuDePalha
12845687,2,ziofrancone,MrFuinha,MrFuinha
12845687,1,LuffyDoChapeuDePalha,MrFuinha,LuffyDoChapeuDePalha
12845687,1,Infinitalove,AlessandroPiraccini,AlessandroPiraccini
12845687,0,LuffyDoChapeuDePalha,AlessandroPiraccini,AlessandroPiraccini
12845668,2,Jinjaa,MatheusPonciano,MatheusPonciano
12845668,2,cicciogire,discoverN,discoverN
12845668,2,Niederschatten,vini_torres,Niederschatten
12845668,2,newbarola,ChaoticMTG,ChaoticMTG
12845668,1,Niederschatten,MatheusPonciano,MatheusPonciano
12845668,1,ChaoticMTG,discoverN,ChaoticMTG
12845668,0,MatheusPonciano,ChaoticMTG,ChaoticMTG
12845653,2,Luminati,TSPJendrek,Luminati
12845653,2,Guii_Machado,wabodabo,Guii_Machado
12845653,2,ChaoticMTG,__Noob__,__Noob__
12845653,2,Walker735,Mikhathara1994,Mikhathara1994
12845653,1,Luminati,Guii_Machado,Guii_Machado
12845653,1,Mikhathara1994,__Noob__,__Noob__
12845653,0,__Noob__,Guii_Machado,__Noob__
12845643,2,Pafru,kuldothared,kuldothared
12845643,2,__Noob__,seasonofmists,seasonofmists
12845643,2,Shiib,sai199orz,Shiib
12845643,2,vini_torres,TSPJendrek,vini_torres
12845643,1,seasonofmists,kuldothared,seasonofmists
12845643,1,Shiib,vini_torres,vini_torres
12845643,0,vini_torres,seasonofmists,seasonofmists
12845631,2,Beicodegeia,ElkVinci,ElkVinci
12845631,2,LuffyDoChapeuDePalha,vini_torres,LuffyDoChapeuDePalha
12845631,2,MisterTwin,kuldothared,MisterTwin
12845631,2,wolf777,LabroNico,LabroNico
12845631,1,LabroNico,LuffyDoChapeuDePalha,LabroNico
12845631,1,MisterTwin,ElkVinci,ElkVinci
12845631,0,ElkVinci,LabroNico,LabroNico
12845625,2,Luminati,ziofrancone,Luminati
12845625,2,seasonofmists,marzaboi,seasonofmists
12845625,2,Niederschatten,Guii_Machado,Niederschatten
12845625,2,Supremoguy,Shiib,Shiib
12845625,1,Shiib,Luminati,Shiib
12845625,1,Niederschatten,seasonofmists,seasonofmists
12845625,0,Shiib,seasonofmists,seasonofmists
12844875,2,Syns,Entropy263,Syns
12844875,2,Brvnx,Valimoth,Valimoth
12844875,2,karatedom,MisterTwin,karatedom
